Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Max MSG Size=          0, Max MPU to MGU Size=          0
Starting Vertex Read from Driver
Vertex Mismatch @ Vertex=         19, Test=2000000020000000220000000e000000, GF=ffffffffffffffff220000000e000000
Vertex Mismatch @ Vertex=         21, Test=21000000210000003f0000003e000000, GF=ffffffffffffffff3f0000003e000000
Vertex Mismatch @ Vertex=         25, Test=2100000021000000cc01000041000000, GF=2200000022000000cc01000041000000
Vertex Mismatch @ Vertex=         26, Test=1b0000001b000000300000003e000000, GF=2a0000002a000000300000003e000000
Vertex Mismatch @ Vertex=         29, Test=2000000020000000880000000b000000, GF=ffffffffffffffff880000000b000000
Vertex Mismatch @ Vertex=         30, Test=26000000260000003f0000000f000000, GF=ffffffffffffffff3f0000000f000000
Vertex Mismatch @ Vertex=         31, Test=23000000230000004e00000013000000, GF=ffffffffffffffff4e00000013000000
Vertex Mismatch @ Vertex=         35, Test=2e0000002e0000007600000001000000, GF=ffffffffffffffff7600000001000000
Vertex Mismatch @ Vertex=         36, Test=3800000038000000930000000a000000, GF=ffffffffffffffff930000000a000000
Vertex Mismatch @ Vertex=         37, Test=32000000320000009d00000000000000, GF=ffffffffffffffff9d00000000000000
Vertex Mismatch @ Vertex=         38, Test=39000000390000006100000007000000, GF=ffffffffffffffff6100000007000000
Vertex Mismatch @ Vertex=         39, Test=2400000024000000680000000c000000, GF=ffffffffffffffff680000000c000000
Vertex Mismatch @ Vertex=         40, Test=39000000390000001302000027000000, GF=ffffffffffffffff1302000027000000
Vertex Mismatch @ Vertex=         41, Test=26000000260000003a02000012000000, GF=2a0000002a0000003a02000012000000
Vertex Mismatch @ Vertex=         42, Test=25000000250000007700000000000000, GF=ffffffffffffffff7700000000000000
Vertex Mismatch @ Vertex=         43, Test=26000000260000007700000000000000, GF=ffffffffffffffff7700000000000000
Vertex Mismatch @ Vertex=         44, Test=38000000380000009d00000003000000, GF=ffffffffffffffff9d00000003000000
Vertex Mismatch @ Vertex=         45, Test=3900000039000000a00000000b000000, GF=ffffffffffffffffa00000000b000000
Vertex Mismatch @ Vertex=         46, Test=2a0000002a0000007400000004000000, GF=ffffffffffffffff7400000004000000
Vertex Mismatch @ Vertex=         47, Test=3f0000003f0000007800000001000000, GF=ffffffffffffffff7800000001000000
Vertex Mismatch @ Vertex=         48, Test=29000000290000004c02000013000000, GF=ffffffffffffffff4c02000013000000
